"TITLE","AUTHOR","YEAR","DOI",
"1 - Congruence of deep learning in biomedical engineering: future prospects and challenges","Aradhana Behura","2021","10.1016/B978-0-12-823014-5.00003-X",
"A Data-driven Method for Fast AC Optimal Power Flow Solutions via Deep Reinforcement Learning","Zhou, Y. and Zhang, B. and Xu, C. and Lan, T. and Diao, R. and Shi, D. and Wang, Z. and Lee, W.-J.","2020","10.35833/MPCE.2020.000522",
"A Learning-Based Solution for an Adversarial Repeated Game in Cyber–Physical Power Systems","S. Paul and Z. Ni and C. Mu","2020","10.1109/TNNLS.2019.2955857",
"A Review of Machine Learning Approaches to Power System Security and Stability","O. A. Alimi and K. Ouahada and A. M. Abu-Mahfouz","2020","10.1109/ACCESS.2020.3003568",
"A reinforcement learning algorithm for Agent-based Computational Economics (ACE) model of electricity markets","B. M. Radhakrishnan and D. Srinivasan and Y. F. A. Lau and B. G. Parasumanna and A. K. Rathore and S. K. Panda and A. Khambadkone","2015","10.1109/CEC.2015.7256905",
"A reinforcement learning approach for sequential decision-making process of attacks in smart grid","Z. Ni and S. Paul and X. Zhong and Q. Wei","2017","10.1109/SSCI.2017.8285291",
"Algorithmic Currency Trading Based on Reinforcement Learning Combining Action Shaping and Advantage Function Shaping","H. Sun and N. Sang and J. Wu and C. Wang","2019","10.1109/ICTAI.2019.00212",
"An Evolutionary Computation Approach for Smart Grid Cascading Failure Vulnerability Analysis","H. Jiang and Z. Wang and H. He","2019","10.1109/SSCI44817.2019.9002979",
"Approximate Computing for Biometric Security Systems: A Case Study on Iris Scanning","S. Hashemi and H. Tann and F. Buttafuoco and S. Reda","2018","10.23919/DATE.2018.8342029",
"Automated Portfolio Rebalancing using Q-learning","Darapaneni, N. and Basu, A. and Savla, S. and Gururajan, R. and Saquib, N. and Singhavi, S. and Kale, A. and Bid, P. and Paduri, A.R.","2020","10.1109/UEMCON51285.2020.9298035",
"Automated Post-Breach Penetration Testing through Reinforcement Learning","Chaudhary, S. and O'Brien, A. and Xu, S.","2020","10.1109/CNS48642.2020.9162301",
"Automatic Selection of Security Service Function Chaining Using Reinforcement Learning","Li, G. and Zhou, H. and Feng, B. and Li, G. and Yu, S.","2019","10.1109/GLOCOMW.2018.8644122",
"Critic-only adaptive dynamic programming algorithms’ applications to the secure control of cyber–physical systems","He Jiang and Huaguang Zhang and Xiangpeng Xie","2020","10.1016/j.isatra.2019.02.012",
"DRLgencert: Deep learning-based automated testing of certificate verification in ssl/tls implementations","Chen, C. and Diao, W. and Zeng, Y. and Guo, S. and Hu, C.","2018","10.1109/ICSME.2018.00014",
"DReLAB - Deep REinforcement Learning Adversarial Botnet: A benchmark dataset for adversarial attacks against botnet Intrusion Detection Systems","Andrea Venturi and Giovanni Apruzzese and Mauro Andreolini and Michele Colajanni and Mirco Marchetti","2021","10.1016/j.dib.2020.106631",
"Deep Reinforcement Learning based Task Scheduling in Mobile Blockchain for IoT Applications","Gao, Y. and Wu, W. and Nan, H. and Sun, Y. and Si, P.","2020","10.1109/ICC40277.2020.9148888",
"Deep Reinforcement Learning for Cybersecurity Assessment of Wind Integrated Power Systems","X. Liu and J. Ospina and C. Konstantinou","2020","10.1109/ACCESS.2020.3038769",
"Deep hierarchical strategy model for multi-source driven quantitative investment","Tang, C. and Zhu, W. and Yu, X.","2019","10.1109/ACCESS.2019.2923267",
"Deep reinforcement fuzzing","Böttinger, K. and Godefroid, P. and Singh, R.","2018","10.1109/SPW.2018.00026",
"Detecting Domain Generation Algorithms Based on Reinforcement Learning","H. Cheng and Y. Fang and L. Chen and J. Cai","2019","10.1109/CyberC.2019.00051",
